Date,Umbrellas sold (GB)
2022-01-01,"4,000"
2022-01-02,"5,120"
2022-01-03,"5,786"
2022-01-04,"7,058"
2022-01-05,"7,623"
2022-01-06,"9,376"
2022-01-07,"11,814"
2022-01-08,"14,650"
2022-01-09,"17,580"
2022-01-10,"20,392"
2022-01-11,"15,906"
2022-01-12,"17,815"
2022-01-13,"21,200"
2022-01-14,"26,500"
2022-01-15,"25,175"
2022-01-16,"14,336"
2022-01-17,"17,203"
2022-01-18,"14,107"
2022-01-19,"17,633"
2022-01-20,"19,926"
2022-01-21,"14,147"
2022-01-22,"11,176"
2022-01-23,"9,500"
2022-01-24,"10,640"
2022-01-25,"11,278"
2022-01-26,"11,278"
2022-01-27,"20,921"
2022-01-28,"24,687"
2022-01-29,"20,737"
2022-01-30,"23,225"
2022-01-31,"29,496"
2022-02-01,"37,755"
2022-02-02,"40,776"
2022-02-03,"39,145"
2022-02-04,"29,750"
2022-02-05,"28,857"
2022-02-06,"21,354"
2022-02-07,"21,995"
2022-02-08,"15,397"
2022-02-09,"12,625"
2022-02-10,"16,034"
2022-02-11,"20,363"
2022-02-12,"23,418"
2022-02-13,"28,101"
2022-02-14,"29,506"
2022-02-15,"23,900"
2022-02-16,"18,164"
2022-02-17,"21,434"
2022-02-18,"19,505"
2022-02-19,"14,823"
2022-02-20,"18,678"
2022-02-21,"22,600"
2022-02-22,"23,278"
2022-02-23,"26,071"
2022-02-24,"26,853"
2022-02-25,"19,066"
2022-02-26,"19,828"
2022-02-27,"25,579"
2022-02-28,"27,881"
2022-03-01,"22,583"
2022-03-02,"29,133"
2022-03-03,"25,928"
2022-03-04,"19,965"
2022-03-05,"14,375"
2022-03-06,"11,787"
2022-03-07,"14,380"
2022-03-08,"17,544"
2022-03-09,"20,000"
2022-03-10,"18,800"
2022-03-11,"16,356"
2022-03-12,"18,319"
2022-03-13,"15,937"
2022-03-14,"14,025"
2022-03-15,"16,129"
2022-03-16,"15,483"
2022-03-17,"17,341"
2022-03-18,"13,873"
2022-03-19,"15,260"
2022-03-20,"17,092"
2022-03-21,"21,877"
2022-03-22,"21,440"
2022-03-23,"22,297"
2022-03-24,"17,615"
2022-03-25,"15,501"
2022-03-26,"12,246"
2022-03-27,"14,328"
2022-03-28,"17,910"
2022-03-29,"15,223"
2022-03-30,"11,113"
2022-03-31,"11,335"
2022-04-01,"12,582"
2022-04-02,"16,357"
2022-04-03,"18,156"
2022-04-04,"12,709"
2022-04-05,"11,947"
2022-04-06,"30,965"
2022-04-07,"34,990"
2022-04-08,"42,688"
2022-04-09,"43,542"
2022-04-10,"45,719"
2022-04-11,"49,376"
2022-04-12,"42,464"
2022-04-13,"43,313"
2022-04-14,"44,179"
2022-04-15,"33,134"
2022-04-16,"25,513"
2022-04-17,"8,120"
2022-04-18,"7,227"
2022-04-19,"6,577"
2022-04-20,"7,497"
2022-04-21,"6,598"
2022-04-22,"5,806"
2022-04-23,"4,296"
2022-04-24,"4,210"
2022-04-25,"3,747"
2022-04-26,"3,935"
2022-04-27,"3,226"
2022-04-28,"3,452"
2022-04-29,"3,452"
2022-04-30,"4,039"
2022-05-01,"2,908"
2022-05-02,"2,385"
2022-05-03,"2,170"
2022-05-04,"1,736"
2022-05-05,"2,170"
2022-05-06,"1,975"
2022-05-07,"14,107"
2022-05-08,"17,633"
